team,season,total_icetime,total_games,total_shots_against,total_saves,total_gsax,num_goalies,team_save_pct,team_gsax_per_60
ANA,2021,297763.0,89.0,2666.19,2459.0,-17.259999999999984,4.0,0.9222898593123521,-0.003477933792983007
ANA,2022,297100.0,92.0,3134.9,2873.0,-13.199999999999994,4.0,0.9164566652843791,-0.002665769101312688
ANA,2023,293058.0,90.0,2781.94,2373.0,-14.86,2.0,0.8530018620099643,-0.003042401162909731
ANA,2024,315574.0,96.0,3057.4799999999996,2506.0,24.769999999999996,3.0,0.8196292371495482,0.004709513458016185
ANA,2025,54338.0,15.0,502.01,404.0,6.6899999999999995,2.0,0.8047648453218064,0.007387095586882107
ARI,2021,206572.0,66.0,1996.3799999999999,1801.0,-36.07999999999999,5.0,0.9021328604774642,-0.01047963906047286
ARI,2022,296972.0,84.0,2884.32,2580.0,13.050000000000011,3.0,0.8944915959394242,0.002636612205864528
ARI,2023,294902.0,90.0,2719.09,2326.0,-0.8200000000000003,3.0,0.8554332515657812,-0.00016683508419746226
BOS,2021,295021.0,86.0,2293.7,2136.0,5.400000000000004,3.0,0.931246457688451,0.0010982269058812772
BOS,2022,293711.0,86.0,2454.24,2243.0,66.44999999999999,2.0,0.9139285481452507,0.01357456819799054
BOS,2023,297959.0,84.0,2676.06,2284.0,33.16,2.0,0.8534935689035373,0.006677428773757463
BOS,2024,295217.0,85.0,2558.44,2075.0,-10.75,2.0,0.8110411031722455,-0.0021848335292344277
BOS,2025,61652.0,17.0,576.11,451.0,3.1599999999999966,2.0,0.7828366110638593,0.0030753260234866638
BUF,2021,296256.0,87.0,2562.98,2416.0,-27.23999999999999,6.0,0.9426526933491483,-0.0055168502916396606
BUF,2022,296475.0,85.0,2648.88,2414.0,-8.319999999999997,4.0,0.9113285615052399,-0.0016837844674930426
BUF,2023,293762.0,87.0,2579.17,2159.0,17.179999999999986,3.0,0.8370910021441006,0.0035089630381056744
BUF,2024,300941.0,88.0,2669.26,2141.0,-8.600000000000009,3.0,0.802094962648824,-0.0017146218029447649
BUF,2025,54196.0,15.0,518.46,423.0,4.4,3.0,0.8158777919222312,0.004871208207247768
CAR,2021,296033.0,87.0,2331.4300000000003,2110.0,25.07999999999999,5.0,0.9050239552549293,0.005083217073772179
CAR,2022,296970.0,85.0,2117.96,1923.0,2.789999999999999,3.0,0.9079491586243366,0.000563693302353773
CAR,2023,338072.0,102.0,2565.76,2226.0,0.9300000000000086,5.0,0.8675791968071838,0.00016505359805012103
CAR,2024,293563.0,85.0,2229.01,1815.0,5.119999999999998,5.0,0.8142628341730185,0.0010464534018251616
CAR,2025,54272.0,15.0,428.93,356.0,7.359999999999999,3.0,0.829972256545357,0.008136792452830189
CBJ,2021,295760.0,91.0,2775.39,2592.0,-7.870000000000006,4.0,0.9339228000389135,-0.0015965647822558844
CBJ,2022,202013.0,67.0,2021.73,1732.0,-38.6,5.0,0.8566920409748087,-0.01146460871330063
CBJ,2023,252660.0,75.0,2479.96,2188.0,-0.8699999999999886,4.0,0.8822722947144309,-0.00020660175730230078
CBJ,2024,295886.0,84.0,2675.0,2186.0,1.930000000000014,3.0,0.817196261682243,0.00039136694537761444
CBJ,2025,50106.0,14.0,487.03999999999996,414.0,11.559999999999999,2.0,0.8500328515111696,0.013842653574422223
CGY,2021,296338.0,86.0,2349.37,2169.0,7.030000000000001,2.0,0.9232262266054304,0.0014233746600166028
CGY,2022,297279.0,87.0,2311.15,1996.0,-10.129999999999992,3.0,0.8636393137615472,-0.0020445440142088725
CGY,2023,294608.0,85.0,2557.27,2171.0,-8.890000000000015,3.0,0.8489522029351614,-0.0018105414652691064
CGY,2024,297804.0,83.0,2535.92,2136.0,12.840000000000003,2.0,0.8422978642859396,0.0025869363742595805
CGY,2025,60808.0,19.0,522.71,449.0,0.7800000000000029,2.0,0.8589849055881846,0.0007696355742665468
CHI,2021,138870.0,43.0,1230.1,1145.0,-39.24000000000001,3.0,0.9308186326314934,-0.016953985742060924
CHI,2022,295154.0,89.0,2733.8,2459.0,-12.839999999999996,6.0,0.8994805764869412,-0.0026101628302513257
CHI,2023,293820.0,88.0,2735.58,2394.0,-16.63000000000001,2.0,0.8751343407979295,-0.003395956708188689
CHI,2024,262242.0,76.0,2357.51,1910.0,7.699999999999999,3.0,0.8101768391226335,0.0017617315304184681
CHI,2025,57912.0,16.0,566.77,464.0,17.8,2.0,0.8186742417559151,0.018441773725652717
COL,2021,273340.0,80.0,2325.04,2218.0,20.4,3.0,0.9539620823727764,0.004477939562449696
COL,2022,300813.0,85.0,2481.13,2347.0,25.15999999999999,5.0,0.9459399547786693,0.005018400135632434
COL,2023,295993.0,88.0,2571.81,2194.0,17.349999999999998,3.0,0.8530956796964007,0.0035169750635994763
COL,2024,284797.0,83.0,2374.83,1983.0,12.689999999999994,4.0,0.8350071373529895,0.0026734832178709734
COL,2025,58309.0,17.0,465.90000000000003,369.0,5.0,3.0,0.7920154539600772,0.005145003344252174
DAL,2021,395602.0,118.0,3434.29,3168.0,-4.729999999999997,4.0,0.9224614112378395,-0.000717387677514269
DAL,2022,296927.0,86.0,2473.8799999999997,2239.0,14.339999999999993,3.0,0.9050560253528871,0.002897681921819166
DAL,2023,296023.0,87.0,2481.84,2118.0,-5.380000000000016,3.0,0.8533990909970022,-0.0010904558091769927
DAL,2024,294874.0,85.0,2609.5,2160.0,26.510000000000005,2.0,0.8277447786932363,0.00539416835665403
DAL,2025,58232.0,16.0,497.53000000000003,398.0,3.3100000000000023,2.0,0.7999517617028118,0.003410495947245503
DET,2021,295479.0,94.0,2666.0799999999995,2452.0,-24.19000000000001,4.0,0.9197023345135932,-0.004912024204765822
DET,2022,299353.0,89.0,2544.38,2250.0,-27.439999999999998,3.0,0.8843018731478788,-0.005499861367682969
DET,2023,295335.0,89.0,2782.68,2384.0,-3.099999999999984,4.0,0.8567280463438125,-0.0006297932855909359
DET,2024,379615.0,116.0,3363.42,2761.0,0.870000000000017,4.0,0.820890641073669,0.0001375077381030808
DET,2025,57991.0,17.0,480.89,381.0,3.469999999999999,2.0,0.7922809790180707,0.0035902122743184275
EDM,2021,296565.0,86.0,2564.5099999999998,2396.0,1.3999999999999986,3.0,0.9342915410741234,0.00028324313388295965
EDM,2022,295914.0,87.0,2523.41,2317.0,-11.52,3.0,0.918201956875815,-0.002335813783734463
EDM,2023,295469.0,87.0,2368.91,2071.0,-1.4800000000000075,3.0,0.8742417398719242,-0.0003005391428542434
EDM,2024,294095.0,89.0,2346.6400000000003,1976.0,-11.260000000000014,3.0,0.842055023352538,-0.002297216885700202
EDM,2025,58261.0,17.0,463.06000000000006,353.0,-1.0999999999999979,2.0,0.7623202176823737,-0.0011328332847015993
FLA,2021,318535.0,97.0,2584.61,2450.0,12.719999999999981,3.0,0.9479186414971698,0.0023959690457877434
FLA,2022,293778.0,86.0,2571.77,2332.0,9.249999999999993,3.0,0.9067684901838033,0.0018891816269427921
FLA,2023,295241.0,85.0,2361.35,2082.0,35.620000000000005,2.0,0.8816990280983336,0.007238832005039951
FLA,2024,275617.0,79.0,2284.8199999999997,1887.0,-1.289999999999992,2.0,0.825885627751858,-0.0002808244774451486
FLA,2025,53803.0,15.0,402.96000000000004,318.0,-0.870000000000001,2.0,0.7891602144133412,-0.0009702061223351868
LAK,2021,297575.0,85.0,2366.45,2111.0,9.790000000000017,3.0,0.8920534978554375,0.001973956145509539
LAK,2022,288294.0,86.0,2478.58,2181.0,8.149999999999999,3.0,0.8799393200945703,0.0016961851443318277
LAK,2023,295015.0,86.0,2410.94,2087.0,21.90000000000001,3.0,0.8656374692028835,0.00445401081300951
LAK,2024,295213.0,86.0,2321.92,1890.0,11.88000000000001,4.0,0.813981532524807,0.002414527815509481
LAK,2025,58284.0,16.0,470.38,395.0,6.200000000000001,2.0,0.8397465878651303,0.006382540662960677
MIN,2021,368955.0,105.0,3096.96,2929.0,-23.450000000000017,2.0,0.9457661706964249,-0.0038134731877871313
MIN,2022,297913.0,85.0,2521.87,2333.0,30.710000000000008,2.0,0.9251071625420819,0.006185027172362403
MIN,2023,296310.0,88.0,2535.8599999999997,2177.0,-18.620000000000005,3.0,0.8584858785579647,-0.0037703756201275702
MIN,2024,295877.0,86.0,2618.5099999999998,2192.0,4.539999999999995,3.0,0.837117291895009,0.0009206528388485745
MIN,2025,61566.0,17.0,554.04,458.0,2.4300000000000015,2.0,0.8266551151541406,0.0023681902348698975
MTL,2021,283632.0,91.0,2635.74,2415.0,-39.500000000000014,5.0,0.9162512235652986,-0.008355897783042819
MTL,2022,295371.0,85.0,2746.42,2448.0,8.699999999999989,3.0,0.8913421836427058,0.0017672689600536251
MTL,2023,225216.0,64.0,2137.1400000000003,1845.0,6.920000000000002,2.0,0.8633032931862207,0.0018435635123614667
MTL,2024,295948.0,89.0,2688.1099999999997,2122.0,24.150000000000006,3.0,0.789402219403224,0.004896130401286714
MTL,2025,54723.0,15.0,450.01,361.0,-0.1700000000000017,2.0,0.8022043954578787,-0.00018639328984156758
NJD,2021,300473.0,97.0,2581.42,2300.0,-54.0,6.0,0.8909824825096264,-0.010782998805217109
NJD,2022,296548.0,92.0,2391.85,2093.0,12.389999999999993,3.0,0.8750548738424233,0.0025068454348031333
NJD,2023,465067.0,143.0,4300.49,3680.0,-17.360000000000007,5.0,0.8557164416147928,-0.00223967729380928
NJD,2024,294242.0,86.0,2447.11,1944.0,26.800000000000008,3.0,0.7944064631340643,0.005464889444742764
NJD,2025,54245.0,16.0,460.46000000000004,384.0,2.540000000000001,3.0,0.8339486600356165,0.0028094755276984063
NSH,2021,295924.0,87.0,2576.33,2397.0,10.769999999999994,3.0,0.9303932337860445,0.002183668779821845
NSH,2022,296219.0,84.0,2762.04,2493.0,55.259999999999984,3.0,0.9025937350653864,0.011193069992134194
NSH,2023,293863.0,90.0,2522.79,2259.0,2.9699999999999993,3.0,0.8954371945346224,0.0006064050254710527
NSH,2024,308858.0,92.0,2586.79,2145.0,-16.519999999999982,2.0,0.8292130400998922,-0.0032092417874880976
NSH,2025,61614.0,17.0,530.5,433.0,-0.21000000000000085,2.0,0.8162111215834119,-0.0002044989775051133
NYI,2021,295474.0,84.0,2582.63,2439.0,14.220000000000013,3.0,0.9443861490031479,0.002887563711189481
NYI,2022,295308.0,85.0,2612.04,2328.0,42.2,2.0,0.8912574080029403,0.00857409890690398
NYI,2023,296443.0,85.0,2776.9,2429.0,9.270000000000007,3.0,0.8747164103856818,0.0018762460236875231
NYI,2024,294620.0,89.0,2594.69,2100.0,7.779999999999989,5.0,0.8093452397010819,0.0015844138211933993
NYI,2025,54027.0,15.0,468.77000000000004,382.0,5.740000000000002,2.0,0.814898564327922,0.006374590482536512
NYR,2021,296180.0,88.0,2513.1400000000003,2325.0,23.639999999999993,4.0,0.9251374774186872,0.0047889796745222485
NYR,2022,296562.0,83.0,2442.44,2189.0,29.140000000000015,2.0,0.8962349126283552,0.005895563153741885
NYR,2023,295190.0,83.0,2553.49,2193.0,23.340000000000018,3.0,0.858824589091792,0.004744063145770525
NYR,2024,293449.0,86.0,2668.43,2196.0,16.110000000000007,3.0,0.8229558204637184,0.0032939284168628973
NYR,2025,57478.0,16.0,466.62,387.0,7.1800000000000015,2.0,0.8293686511508294,0.007495041581126694
OTT,2021,295069.0,86.0,2681.1,2476.0,5.350000000000005,4.0,0.9235015478721421,0.0010878811396656386
OTT,2022,291157.0,90.0,2558.49,2273.0,7.829999999999996,6.0,0.8884146508292001,0.0016135624422562388
OTT,2023,295916.0,91.0,2498.17,2151.0,-33.660000000000004,3.0,0.8610302741606856,-0.006824909771691968
OTT,2024,293901.0,88.0,2475.57,2115.0,21.03000000000001,4.0,0.8543486954519565,0.004293282431839294
OTT,2025,58460.0,16.0,438.11,352.0,-9.819999999999999,2.0,0.8034511880577937,-0.010078686281217926
PHI,2021,293847.0,85.0,2721.77,2492.0,-10.740000000000006,3.0,0.9155806699316988,-0.0021929779783356656
PHI,2022,295292.0,87.0,2643.78,2310.0,0.17999999999999972,3.0,0.8737489503665206,3.657396746271481e-05
PHI,2023,295572.0,90.0,2369.0,1967.0,-22.250000000000007,5.0,0.830308146897425,-0.004516665990012587
PHI,2024,295963.0,90.0,2421.83,1927.0,-42.51,3.0,0.7956793003637745,-0.008617969138034145
PHI,2025,54871.0,16.0,433.92999999999995,337.0,3.9200000000000017,3.0,0.7766229576198928,0.004286417233146837
PIT,2021,297125.0,86.0,2475.49,2355.0,15.989999999999986,3.0,0.9513268080258859,0.0032289440471182135
PIT,2022,295523.0,89.0,2614.18,2424.0,1.2300000000000022,3.0,0.9272506101339617,0.00024972675561631455
PIT,2023,295259.0,92.0,2679.14,2232.0,1.2000000000000073,3.0,0.8331031599692439,0.00024385370132663334
PIT,2024,296592.0,89.0,2630.66,2185.0,-10.320000000000007,3.0,0.8305900420426814,-0.0020877164589739455
PIT,2025,61598.0,17.0,553.99,459.0,10.939999999999998,3.0,0.8285348110976732,0.010656190136043376
SEA,2021,292982.0,87.0,2346.44,2083.0,-41.15000000000001,3.0,0.8877277918889892,-0.008427138868599438
SEA,2022,296364.0,92.0,2321.6099999999997,1965.0,-8.160000000000009,3.0,0.8463953894064896,-0.0016520225128558144
SEA,2023,296938.0,88.0,2522.03,2159.0,-1.2399999999999896,3.0,0.8560564307323861,-0.00025055735540752404
SEA,2024,291841.0,86.0,2643.7300000000005,2081.0,2.310000000000014,5.0,0.7871454346699548,0.00047491613584109437
SEA,2025,54809.0,17.0,459.14000000000004,365.0,-1.8200000000000012,3.0,0.7949644988456679,-0.0019923735152985837
SJS,2021,378656.0,117.0,3343.2599999999998,3029.0,-1.3000000000000016,5.0,0.9060019262635871,-0.0002059917180765658
SJS,2022,295672.0,86.0,2652.82,2325.0,-33.39,4.0,0.8764258411803288,-0.006775751508428259
SJS,2023,196147.0,61.0,1944.06,1664.0,-9.200000000000012,4.0,0.8559406602676872,-0.0028142158687107155
SJS,2024,228332.0,70.0,2056.46,1664.0,-21.72999999999999,3.0,0.8091574842204565,-0.005710106336387364
SJS,2025,57894.0,16.0,564.17,458.0,2.0299999999999976,2.0,0.8118120424694685,0.0021038449580267357
STL,2021,290985.0,84.0,2544.0899999999997,2316.0,8.940000000000003,4.0,0.9103451528837424,0.0018433939893808967
STL,2022,295357.0,88.0,2677.27,2355.0,-14.279999999999998,3.0,0.8796273816238183,-0.002900896203577365
STL,2023,295208.0,87.0,2750.18,2389.0,26.83,2.0,0.8686704143001549,0.005453104251917292
STL,2024,295068.0,87.0,2416.49,2005.0,0.9099999999999966,2.0,0.8297158275018727,0.0001850420919923536
STL,2025,57619.0,19.0,461.56,361.0,-9.29,2.0,0.7821301672588612,-0.009673892292472968
TBL,2021,296538.0,85.0,2422.75,2214.0,25.379999999999995,4.0,0.9138375812609638,0.005135260910911922
TBL,2022,295269.0,82.0,2522.37,2330.0,20.560000000000002,2.0,0.9237344243707307,0.0041778852503987895
TBL,2023,294034.0,84.0,2452.2799999999997,2163.0,-10.990000000000009,3.0,0.8820363090674802,-0.002242597794812847
TBL,2024,294677.0,83.0,2458.5,2096.0,26.04,3.0,0.8525523693308928,0.005302076510891586
TBL,2025,53795.0,15.0,461.74,395.0,4.759999999999998,2.0,0.8554597825616147,0.005309043591411839
TOR,2021,296102.0,89.0,2435.28,2260.0,-21.1,5.0,0.9280247035248512,-0.0042755536943350604
TOR,2022,295682.0,86.0,2459.44,2200.0,24.1,5.0,0.8945125719676024,0.004890388998992161
TOR,2023,296537.0,87.0,2629.3,2185.0,5.329999999999998,3.0,0.8310196630281823,0.0010784488950788599
TOR,2024,294522.0,84.0,2650.12,2177.0,35.699999999999996,4.0,0.8214722352195373,0.007272801352700306
TOR,2025,57221.0,17.0,517.89,432.0,-9.030000000000001,3.0,0.8341539709204657,-0.00946855175547439
UTA,2024,297098.0,87.0,2462.57,2025.0,3.690000000000006,4.0,0.8223116500241617,0.0007452086516906891
UTA,2025,57247.0,16.0,423.84,334.0,1.3299999999999965,2.0,0.7880332200830502,0.001393959508795217
VAN,2021,295983.0,88.0,2521.15,2381.0,18.93,4.0,0.944410288955437,0.0038373825523763186
VAN,2022,295818.0,86.0,2522.06,2231.0,-34.22000000000001,4.0,0.88459433954783,-0.006940754112325824
VAN,2023,295355.0,84.0,2434.89,2123.0,21.540000000000006,3.0,0.8719079712019845,0.00437575121464001
VAN,2024,296875.0,86.0,2453.1099999999997,1945.0,-9.610000000000001,4.0,0.7928710901671756,-0.0019422315789473686
VAN,2025,61306.0,17.0,578.81,455.0,7.919999999999998,2.0,0.7860956099583629,0.007751280461944995
VGK,2021,295549.0,87.0,2408.0600000000004,2215.0,5.3999999999999915,3.0,0.9198275790470336,0.0010962649171541757
VGK,2022,399183.0,118.0,3373.0600000000004,3008.0,-8.330000000000005,5.0,0.8917718629375107,-0.0012520573270905833
VGK,2023,295863.0,87.0,2597.49,2244.0,6.990000000000009,3.0,0.8639109293972258,0.0014175479867371066
VGK,2024,295421.0,84.0,2459.54,1927.0,17.5,3.0,0.7834798376932272,0.0035542496978887756
VGK,2025,51146.0,16.0,419.78999999999996,321.0,-1.1199999999999992,3.0,0.7646680483098693,-0.0013138857388652085
WPG,2021,295699.0,85.0,2659.56,2468.0,26.980000000000004,2.0,0.9279730481733821,0.005474485879221776
WPG,2022,293981.0,85.0,2466.81,2263.0,26.830000000000013,2.0,0.9173791252670453,0.005475864086454569
WPG,2023,295102.0,83.0,2531.01,2231.0,46.190000000000005,2.0,0.8814662921126348,0.009391329099768895
WPG,2024,295255.0,83.0,2476.09,2039.0,42.06,2.0,0.823475721803327,0.008547188023911535
WPG,2025,53604.0,15.0,496.23,402.0,15.520000000000001,2.0,0.8101082159482498,0.017371837922543095
WSH,2021,296811.0,92.0,2386.3900000000003,2138.0,-16.540000000000003,4.0,0.8959139118082122,-0.0033435418498640557
WSH,2022,294951.0,88.0,2578.85,2288.0,4.839999999999989,2.0,0.8872171704441902,0.0009845703184596741
WSH,2023,297825.0,87.0,2679.61,2251.0,5.739999999999986,3.0,0.8400476188699101,0.0011563837824225607
WSH,2024,296529.0,84.0,2516.07,2002.0,19.99000000000001,4.0,0.7956853346687492,0.004044798316522163
WSH,2025,53720.0,15.0,438.45,341.0,10.880000000000003,2.0,0.7777397650815373,0.012151898734177217
